REPORT_op: PolySub, size: 2048, time: 1 ms, np: 2
REPORT_op: PolyMul, size: 2048, time: 11 ms, np: 2
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 168
PERF_USE_MODBYXK 1172
PERF_USE_MULCONST 0
PERF_USE_MODBYXK 157
PERF_USE_MULBYXK 155
PERF_USE_MODBYXK 152
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1183
PERF_USE_MODBYXK 195
PERF_USE_MODBYXK 154
PERF_USE_MULBYXK 149
PERF_USE_MODBYXK 161
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1188
PERF_USE_MODBYXK 171
PERF_USE_MODBYXK 165
PERF_USE_MULBYXK 151
PERF_USE_MODBYXK 155
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 110
PERF_USE_MODBYXK 189
PERF_USE_MODBYXK 1191
PERF_USE_MULBYXK 1181
PERF_USE_MODBYXK 151
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1206
PERF_USE_MODBYXK 178
PERF_USE_MODBYXK 1191
PERF_USE_MULBYXK 1184
PERF_USE_MODBYXK 154
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1183
PERF_USE_MODBYXK 165
PERF_USE_MODBYXK 1187
PERF_USE_MULBYXK 1184
PERF_USE_MODBYXK 159
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1177
PERF_USE_MODBYXK 163
PERF_USE_MODBYXK 1194
PERF_USE_MULBYXK 1190
PERF_USE_MODBYXK 159
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1179
PERF_USE_MODBYXK 212
PERF_USE_MODBYXK 1169
PERF_USE_MULBYXK 1162
PERF_USE_MODBYXK 167
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1222
PERF_USE_MODBYXK 1190
PERF_USE_MODBYXK 1174
PERF_USE_MULBYXK 1169
PERF_USE_MODBYXK 177
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 194
PERF_USE_MODBYXK 1211
PERF_USE_MODBYXK 1217
PERF_USE_MULBYXK 1189
PERF_USE_MODBYXK 200
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 5
PERF_USE_MODBYXK 194
PERF_USE_MODBYXK 1296
PERF_USE_MULBYXK 1230
PERF_USE_MODBYXK 266
PERF_USE_MODBYXK 1272
PERF_USE_DIV 215394
REPORT_op: PolyDiv, size: 2048, time: 215 ms, np: 2

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 2, share: 1
DEBUG USE 300: idx: 20
DEBUG USE 301: 127.0.0.1 mpi1 slots=1
DEBUG USE 300: idx: 21
DEBUG USE 301: 10.128.0.4 mpi2 slots=1
DEBUG USE 10001: mcfg.num_nodes: 2
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 2 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 4096 

DEBUG USE 111:  ==== n: 4096, np: 2 ===
REPORT_op: PolySub, size: 4096, time: 0 ms, np: 2
REPORT_op: PolyMul, size: 4096, time: 17 ms, np: 2
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 167
PERF_USE_MODBYXK 186
PERF_USE_MULCONST 0
PERF_USE_MODBYXK 150
PERF_USE_MULBYXK 145
PERF_USE_MODBYXK 155
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1164
PERF_USE_MODBYXK 1181
PERF_USE_MODBYXK 165
PERF_USE_MULBYXK 154
PERF_USE_MODBYXK 156
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1164
PERF_USE_MODBYXK 155
PERF_USE_MODBYXK 170
PERF_USE_MULBYXK 153
PERF_USE_MODBYXK 154
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1206
PERF_USE_MODBYXK 1175
PERF_USE_MODBYXK 165
PERF_USE_MULBYXK 152
PERF_USE_MODBYXK 154
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1184
PERF_USE_MODBYXK 1172
PERF_USE_MODBYXK 157
PERF_USE_MULBYXK 152
PERF_USE_MODBYXK 160
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1168
PERF_USE_MODBYXK 1174
PERF_USE_MODBYXK 1172
PERF_USE_MULBYXK 1149
PERF_USE_MODBYXK 152
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1151
PERF_USE_MODBYXK 1166
PERF_USE_MODBYXK 1172
PERF_USE_MULBYXK 1167
PERF_USE_MODBYXK 157
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1159
PERF_USE_MODBYXK 235
PERF_USE_MODBYXK 1143
PERF_USE_MULBYXK 191
PERF_USE_MODBYXK 174
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1196
PERF_USE_MODBYXK 1164
PERF_USE_MODBYXK 1158
PERF_USE_MULBYXK 1141
PERF_USE_MODBYXK 175
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1271
PERF_USE_MODBYXK 1207
PERF_USE_MODBYXK 1184
PERF_USE_MULBYXK 1317
PERF_USE_MODBYXK 199
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 260
PERF_USE_MODBYXK 1278
PERF_USE_MODBYXK 1251
PERF_USE_MULBYXK 1230
PERF_USE_MODBYXK 256
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 243
PERF_USE_MODBYXK 368
PERF_USE_MULBYXK 269
PERF_USE_MODBYXK 415
PERF_USE_MODBYXK 356
PERF_USE_DIV 284881
REPORT_op: PolyDiv, size: 4096, time: 284 ms, np: 2

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 2, share: 1
DEBUG USE 300: idx: 20
DEBUG USE 301: 127.0.0.1 mpi1 slots=1
DEBUG USE 300: idx: 21
DEBUG USE 301: 10.128.0.4 mpi2 slots=1
DEBUG USE 10001: mcfg.num_nodes: 2
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 2 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 8192 

DEBUG USE 111:  ==== n: 8192, np: 2 ===
REPORT_op: PolySub, size: 8192, time: 0 ms, np: 2
REPORT_op: PolyMul, size: 8192, time: 30 ms, np: 2
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 166
PERF_USE_MODBYXK 156
PERF_USE_MULCONST 0
PERF_USE_MODBYXK 192
PERF_USE_MULBYXK 149
PERF_USE_MODBYXK 156
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 195
PERF_USE_MODBYXK 214
PERF_USE_MODBYXK 160
PERF_USE_MULBYXK 151
PERF_USE_MODBYXK 150
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 171
PERF_USE_MODBYXK 183
PERF_USE_MODBYXK 175
PERF_USE_MULBYXK 150
PERF_USE_MODBYXK 149
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 161
PERF_USE_MODBYXK 1187
PERF_USE_MODBYXK 159
PERF_USE_MULBYXK 150
PERF_USE_MODBYXK 154
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 166
PERF_USE_MODBYXK 1188
PERF_USE_MODBYXK 163
PERF_USE_MULBYXK 151
PERF_USE_MODBYXK 153
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 160
PERF_USE_MODBYXK 1179
PERF_USE_MODBYXK 1181
PERF_USE_MULBYXK 1171
PERF_USE_MODBYXK 154
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 166
PERF_USE_MODBYXK 1179
PERF_USE_MODBYXK 1173
PERF_USE_MULBYXK 1178
PERF_USE_MODBYXK 156
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1167
PERF_USE_MODBYXK 1160
PERF_USE_MODBYXK 1162
PERF_USE_MULBYXK 1149
PERF_USE_MODBYXK 160
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1205
PERF_USE_MODBYXK 183
PERF_USE_MODBYXK 1173
PERF_USE_MULBYXK 1167
PERF_USE_MODBYXK 173
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1269
PERF_USE_MODBYXK 1216
PERF_USE_MODBYXK 1204
PERF_USE_MULBYXK 1185
PERF_USE_MODBYXK 205
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 382
PERF_USE_MODBYXK 1289
PERF_USE_MODBYXK 1266
PERF_USE_MULBYXK 1263
PERF_USE_MODBYXK 276
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 498
PERF_USE_MODBYXK 358
PERF_USE_MODBYXK 374
PERF_USE_MULBYXK 296
PERF_USE_MODBYXK 448
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 395
PERF_USE_MODBYXK 824
PERF_USE_MULBYXK 590
PERF_USE_MODBYXK 760
PERF_USE_MODBYXK 614
PERF_USE_DIV 434229
REPORT_op: PolyDiv, size: 8192, time: 434 ms, np: 2

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 2, share: 1
DEBUG USE 300: idx: 20
DEBUG USE 301: 127.0.0.1 mpi1 slots=1
DEBUG USE 300: idx: 21
DEBUG USE 301: 10.128.0.4 mpi2 slots=1
DEBUG USE 10001: mcfg.num_nodes: 2
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 2 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 16384 

DEBUG USE 111:  ==== n: 16384, np: 2 ===
REPORT_op: PolySub, size: 16384, time: 1 ms, np: 2
REPORT_op: PolyMul, size: 16384, time: 56 ms, np: 2
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 155
PERF_USE_MODBYXK 1142
PERF_USE_MULCONST 0
PERF_USE_MODBYXK 156
PERF_USE_MULBYXK 148
PERF_USE_MODBYXK 156
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 107
PERF_USE_MODBYXK 170
PERF_USE_MODBYXK 142
PERF_USE_MULBYXK 150
PERF_USE_MODBYXK 139
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1144
PERF_USE_MODBYXK 1154
PERF_USE_MODBYXK 142
PERF_USE_MULBYXK 138
PERF_USE_MODBYXK 145
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1140
PERF_USE_MODBYXK 155
PERF_USE_MODBYXK 144
PERF_USE_MULBYXK 143
PERF_USE_MODBYXK 143
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1141
PERF_USE_MODBYXK 1148
PERF_USE_MODBYXK 145
PERF_USE_MULBYXK 156
PERF_USE_MODBYXK 147
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1144
PERF_USE_MODBYXK 1160
PERF_USE_MODBYXK 146
PERF_USE_MULBYXK 142
PERF_USE_MODBYXK 147
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 171
PERF_USE_MODBYXK 1155
PERF_USE_MODBYXK 151
PERF_USE_MULBYXK 154
PERF_USE_MODBYXK 152
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 184
PERF_USE_MODBYXK 1158
PERF_USE_MODBYXK 156
PERF_USE_MULBYXK 154
PERF_USE_MODBYXK 166
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1204
PERF_USE_MODBYXK 1185
PERF_USE_MODBYXK 170
PERF_USE_MULBYXK 170
PERF_USE_MODBYXK 169
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1249
PERF_USE_MODBYXK 205
PERF_USE_MODBYXK 195
PERF_USE_MULBYXK 197
PERF_USE_MODBYXK 186
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 375
PERF_USE_MODBYXK 1238
PERF_USE_MODBYXK 238
PERF_USE_MULBYXK 218
PERF_USE_MODBYXK 237
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 753
PERF_USE_MODBYXK 362
PERF_USE_MODBYXK 379
PERF_USE_MULBYXK 281
PERF_USE_MODBYXK 401
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 708
PERF_USE_MODBYXK 727
PERF_USE_MODBYXK 742
PERF_USE_MULBYXK 591
PERF_USE_MODBYXK 678
PERF_USE_MODBYXK 3
PERF_USE_MODBYXK 4
PERF_USE_MODBYXK 693
PERF_USE_MODBYXK 1364
PERF_USE_MULBYXK 1069
PERF_USE_MODBYXK 1391
PERF_USE_MODBYXK 1400
PERF_USE_DIV 665033
REPORT_op: PolyDiv, size: 16384, time: 665 ms, np: 2

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 2, share: 1
DEBUG USE 300: idx: 20
DEBUG USE 301: 127.0.0.1 mpi1 slots=1
DEBUG USE 300: idx: 21
DEBUG USE 301: 10.128.0.4 mpi2 slots=1
DEBUG USE 10001: mcfg.num_nodes: 2
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 2 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 32768 

DEBUG USE 111:  ==== n: 32768, np: 2 ===
REPORT_op: PolySub, size: 32768, time: 2 ms, np: 2
REPORT_op: PolyMul, size: 32768, time: 107 ms, np: 2
PERF_USE_MODBYXK 6
PERF_USE_MODBYXK 170
PERF_USE_MODBYXK 158
PERF_USE_MULCONST 0
PERF_USE_MODBYXK 141
PERF_USE_MULBYXK 133
PERF_USE_MODBYXK 138
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 123
PERF_USE_MODBYXK 1192
PERF_USE_MODBYXK 150
PERF_USE_MULBYXK 141
PERF_USE_MODBYXK 139
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1183
PERF_USE_MODBYXK 1196
PERF_USE_MODBYXK 151
PERF_USE_MULBYXK 143
PERF_USE_MODBYXK 188
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1173
PERF_USE_MODBYXK 1189
PERF_USE_MODBYXK 149
PERF_USE_MULBYXK 146
PERF_USE_MODBYXK 143
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1227
PERF_USE_MODBYXK 1193
PERF_USE_MODBYXK 147
PERF_USE_MULBYXK 140
PERF_USE_MODBYXK 125
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1188
PERF_USE_MODBYXK 1191
PERF_USE_MODBYXK 1176
PERF_USE_MULBYXK 1168
PERF_USE_MODBYXK 144
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1167
PERF_USE_MODBYXK 1217
PERF_USE_MODBYXK 1182
PERF_USE_MULBYXK 1174
PERF_USE_MODBYXK 148
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 207
PERF_USE_MODBYXK 1173
PERF_USE_MODBYXK 1158
PERF_USE_MULBYXK 194
PERF_USE_MODBYXK 157
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1228
PERF_USE_MODBYXK 1283
PERF_USE_MODBYXK 1165
PERF_USE_MULBYXK 1162
PERF_USE_MODBYXK 164
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1281
PERF_USE_MODBYXK 1215
PERF_USE_MODBYXK 1198
PERF_USE_MULBYXK 1172
PERF_USE_MODBYXK 195
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 376
PERF_USE_MODBYXK 1280
PERF_USE_MODBYXK 1261
PERF_USE_MULBYXK 1189
PERF_USE_MODBYXK 304
PERF_USE_MODBYXK 10
PERF_USE_MODBYXK 821
PERF_USE_MODBYXK 392
PERF_USE_MODBYXK 356
PERF_USE_MULBYXK 288
PERF_USE_MODBYXK 389
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 1371
PERF_USE_MODBYXK 770
PERF_USE_MODBYXK 783
PERF_USE_MULBYXK 600
PERF_USE_MODBYXK 714
PERF_USE_MODBYXK 3
PERF_USE_MODBYXK 1306
PERF_USE_MODBYXK 1319
PERF_USE_MODBYXK 1322
PERF_USE_MULBYXK 1023
PERF_USE_MODBYXK 1283
PERF_USE_MODBYXK 9
PERF_USE_MODBYXK 78
PERF_USE_MODBYXK 1314
PERF_USE_MODBYXK 2467
PERF_USE_MULBYXK 1949
PERF_USE_MODBYXK 2759
PERF_USE_MODBYXK 2611
PERF_USE_DIV 1226264
REPORT_op: PolyDiv, size: 32768, time: 1226 ms, np: 2

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 2, share: 1
DEBUG USE 300: idx: 20
DEBUG USE 301: 127.0.0.1 mpi1 slots=1
DEBUG USE 300: idx: 21
DEBUG USE 301: 10.128.0.4 mpi2 slots=1
DEBUG USE 10001: mcfg.num_nodes: 2
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 2 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 65536 

DEBUG USE 111:  ==== n: 65536, np: 2 ===
REPORT_op: PolySub, size: 65536, time: 4 ms, np: 2
REPORT_op: PolyMul, size: 65536, time: 210 ms, np: 2
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 219
PERF_USE_MODBYXK 193
PERF_USE_MULCONST 0
PERF_USE_MODBYXK 158
PERF_USE_MULBYXK 158
PERF_USE_MODBYXK 180
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 395
PERF_USE_MODBYXK 511
PERF_USE_MODBYXK 153
PERF_USE_MULBYXK 202
PERF_USE_MODBYXK 154
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 381
PERF_USE_MODBYXK 198
PERF_USE_MODBYXK 158
PERF_USE_MULBYXK 159
PERF_USE_MODBYXK 183
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 176
PERF_USE_MODBYXK 206
PERF_USE_MODBYXK 169
PERF_USE_MULBYXK 197
PERF_USE_MODBYXK 157
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 376
PERF_USE_MODBYXK 203
PERF_USE_MODBYXK 163
PERF_USE_MULBYXK 161
PERF_USE_MODBYXK 158
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 184
PERF_USE_MODBYXK 202
PERF_USE_MODBYXK 160
PERF_USE_MULBYXK 157
PERF_USE_MODBYXK 161
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 159
PERF_USE_MODBYXK 205
PERF_USE_MODBYXK 170
PERF_USE_MULBYXK 161
PERF_USE_MODBYXK 157
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 157
PERF_USE_MODBYXK 209
PERF_USE_MODBYXK 162
PERF_USE_MULBYXK 164
PERF_USE_MODBYXK 160
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1204
PERF_USE_MODBYXK 177
PERF_USE_MODBYXK 178
PERF_USE_MULBYXK 185
PERF_USE_MODBYXK 170
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 309
PERF_USE_MODBYXK 222
PERF_USE_MODBYXK 192
PERF_USE_MULBYXK 198
PERF_USE_MODBYXK 181
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 310
PERF_USE_MODBYXK 251
PERF_USE_MODBYXK 244
PERF_USE_MULBYXK 193
PERF_USE_MODBYXK 213
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 647
PERF_USE_MODBYXK 332
PERF_USE_MODBYXK 275
PERF_USE_MULBYXK 249
PERF_USE_MODBYXK 1334
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 956
PERF_USE_MODBYXK 641
PERF_USE_MODBYXK 636
PERF_USE_MULBYXK 520
PERF_USE_MODBYXK 528
PERF_USE_MODBYXK 4
PERF_USE_MODBYXK 1730
PERF_USE_MODBYXK 2824
PERF_USE_MODBYXK 945
PERF_USE_MULBYXK 810
PERF_USE_MODBYXK 922
PERF_USE_MODBYXK 9
PERF_USE_MODBYXK 1730
PERF_USE_MODBYXK 1737
PERF_USE_MODBYXK 1730
PERF_USE_MULBYXK 1447
PERF_USE_MODBYXK 1847
PERF_USE_MODBYXK 18
PERF_USE_MODBYXK 20
PERF_USE_MODBYXK 1885
PERF_USE_MODBYXK 3345
PERF_USE_MULBYXK 3009
PERF_USE_MODBYXK 3904
PERF_USE_MODBYXK 3335
PERF_USE_DIV 1951617
REPORT_op: PolyDiv, size: 65536, time: 1951 ms, np: 2

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 2, share: 1
DEBUG USE 300: idx: 20
DEBUG USE 301: 127.0.0.1 mpi1 slots=1
DEBUG USE 300: idx: 21
DEBUG USE 301: 10.128.0.4 mpi2 slots=1
DEBUG USE 10001: mcfg.num_nodes: 2
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 2 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 131072 

DEBUG USE 111:  ==== n: 131072, np: 2 ===
REPORT_op: PolySub, size: 131072, time: 8 ms, np: 2
REPORT_op: PolyMul, size: 131072, time: 412 ms, np: 2
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 255
PERF_USE_MODBYXK 872
PERF_USE_MULCONST 0
PERF_USE_MODBYXK 147
PERF_USE_MULBYXK 138
PERF_USE_MODBYXK 149
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 832
PERF_USE_MODBYXK 804
PERF_USE_MODBYXK 150
PERF_USE_MULBYXK 146
PERF_USE_MODBYXK 158
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 827
PERF_USE_MODBYXK 1207
PERF_USE_MODBYXK 147
PERF_USE_MULBYXK 162
PERF_USE_MODBYXK 143
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 947
PERF_USE_MODBYXK 232
PERF_USE_MODBYXK 1132
PERF_USE_MULBYXK 154
PERF_USE_MODBYXK 166
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 777
PERF_USE_MODBYXK 237
PERF_USE_MODBYXK 147
PERF_USE_MULBYXK 148
PERF_USE_MODBYXK 167
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 787
PERF_USE_MODBYXK 227
PERF_USE_MODBYXK 1131
PERF_USE_MULBYXK 147
PERF_USE_MODBYXK 156
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 764
PERF_USE_MODBYXK 231
PERF_USE_MODBYXK 152
PERF_USE_MULBYXK 148
PERF_USE_MODBYXK 213
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1224
PERF_USE_MODBYXK 244
PERF_USE_MODBYXK 155
PERF_USE_MULBYXK 178
PERF_USE_MODBYXK 199
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 825
PERF_USE_MODBYXK 247
PERF_USE_MODBYXK 173
PERF_USE_MULBYXK 184
PERF_USE_MODBYXK 172
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 764
PERF_USE_MODBYXK 255
PERF_USE_MODBYXK 1161
PERF_USE_MULBYXK 1164
PERF_USE_MODBYXK 189
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 771
PERF_USE_MODBYXK 324
PERF_USE_MODBYXK 1210
PERF_USE_MULBYXK 1195
PERF_USE_MODBYXK 251
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 1008
PERF_USE_MODBYXK 341
