PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 35
PERF_USE_MODBYXK 20
PERF_USE_MODBYXK 17
PERF_USE_MULBYXK 11
PERF_USE_MODBYXK 20
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 64
PERF_USE_MODBYXK 35
PERF_USE_MODBYXK 35
PERF_USE_MULBYXK 20
PERF_USE_MODBYXK 37
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 71
PERF_USE_MODBYXK 63
PERF_USE_MODBYXK 65
PERF_USE_MULBYXK 38
PERF_USE_MODBYXK 86
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 72
PERF_USE_MODBYXK 120
PERF_USE_MULBYXK 72
PERF_USE_MODBYXK 159
PERF_USE_MODBYXK 126
PERF_USE_DIV 63488
REPORT_op: PolyDiv, size: 2048, time: 63 ms, np: 2

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 2, share: 2
DEBUG USE 300: idx: 25
DEBUG USE 301: 127.0.0.1 localhost slots=2
DEBUG USE 10001: mcfg.num_nodes: 2
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 2 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 4096 

DEBUG USE 111:  ==== n: 4096, np: 2 ===
REPORT_op: PolySub, size: 4096, time: 0 ms, np: 2
REPORT_op: PolyMul, size: 4096, time: 13 ms, np: 2
PERF_USE_MODBYXK 3
PERF_USE_MODBYXK 4
PERF_USE_MODBYXK 4
PERF_USE_MULCONST 0
PERF_USE_MODBYXK 2
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 5
PERF_USE_MODBYXK 4
PERF_USE_MODBYXK 2
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 6
PERF_USE_MODBYXK 5
PERF_USE_MODBYXK 2
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 3
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 6
PERF_USE_MODBYXK 5
PERF_USE_MODBYXK 3
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 4
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 9
PERF_USE_MODBYXK 7
PERF_USE_MODBYXK 4
PERF_USE_MULBYXK 3
PERF_USE_MODBYXK 5
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 13
PERF_USE_MODBYXK 9
PERF_USE_MODBYXK 6
PERF_USE_MULBYXK 4
PERF_USE_MODBYXK 7
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 19
PERF_USE_MODBYXK 12
PERF_USE_MODBYXK 10
PERF_USE_MULBYXK 6
PERF_USE_MODBYXK 11
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 34
PERF_USE_MODBYXK 20
PERF_USE_MODBYXK 17
PERF_USE_MULBYXK 11
PERF_USE_MODBYXK 20
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 61
PERF_USE_MODBYXK 34
PERF_USE_MODBYXK 31
PERF_USE_MULBYXK 20
PERF_USE_MODBYXK 39
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 121
PERF_USE_MODBYXK 79
PERF_USE_MODBYXK 60
PERF_USE_MULBYXK 38
PERF_USE_MODBYXK 75
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 152
PERF_USE_MODBYXK 115
PERF_USE_MODBYXK 114
PERF_USE_MULBYXK 72
PERF_USE_MODBYXK 153
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 138
PERF_USE_MODBYXK 226
PERF_USE_MULBYXK 147
PERF_USE_MODBYXK 334
PERF_USE_MODBYXK 235
PERF_USE_DIV 121201
REPORT_op: PolyDiv, size: 4096, time: 121 ms, np: 2

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 2, share: 2
DEBUG USE 300: idx: 25
DEBUG USE 301: 127.0.0.1 localhost slots=2
DEBUG USE 10001: mcfg.num_nodes: 2
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 2 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 8192 

DEBUG USE 111:  ==== n: 8192, np: 2 ===
REPORT_op: PolySub, size: 8192, time: 0 ms, np: 2
REPORT_op: PolyMul, size: 8192, time: 24 ms, np: 2
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 5
PERF_USE_MODBYXK 44
PERF_USE_MULCONST 0
PERF_USE_MODBYXK 2
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 13
PERF_USE_MODBYXK 42
PERF_USE_MODBYXK 2
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 7
PERF_USE_MODBYXK 8
PERF_USE_MODBYXK 2
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 3
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 8
PERF_USE_MODBYXK 9
PERF_USE_MODBYXK 3
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 3
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 11
PERF_USE_MODBYXK 10
PERF_USE_MODBYXK 4
PERF_USE_MULBYXK 3
PERF_USE_MODBYXK 5
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 13
PERF_USE_MODBYXK 12
PERF_USE_MODBYXK 6
PERF_USE_MULBYXK 4
PERF_USE_MODBYXK 7
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 21
PERF_USE_MODBYXK 15
PERF_USE_MODBYXK 10
PERF_USE_MULBYXK 6
PERF_USE_MODBYXK 12
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 35
PERF_USE_MODBYXK 23
PERF_USE_MODBYXK 17
PERF_USE_MULBYXK 11
PERF_USE_MODBYXK 20
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 62
PERF_USE_MODBYXK 37
PERF_USE_MODBYXK 31
PERF_USE_MULBYXK 21
PERF_USE_MODBYXK 39
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 116
PERF_USE_MODBYXK 65
PERF_USE_MODBYXK 59
PERF_USE_MULBYXK 38
PERF_USE_MODBYXK 80
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 227
PERF_USE_MODBYXK 121
PERF_USE_MODBYXK 118
PERF_USE_MULBYXK 73
PERF_USE_MODBYXK 136
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 328
PERF_USE_MODBYXK 231
PERF_USE_MODBYXK 265
PERF_USE_MULBYXK 142
PERF_USE_MODBYXK 291
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 294
PERF_USE_MODBYXK 482
PERF_USE_MULBYXK 328
PERF_USE_MODBYXK 654
PERF_USE_MODBYXK 453
PERF_USE_DIV 238186
REPORT_op: PolyDiv, size: 8192, time: 238 ms, np: 2

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 2, share: 2
DEBUG USE 300: idx: 25
DEBUG USE 301: 127.0.0.1 localhost slots=2
DEBUG USE 10001: mcfg.num_nodes: 2
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 2 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 16384 

DEBUG USE 111:  ==== n: 16384, np: 2 ===
REPORT_op: PolySub, size: 16384, time: 0 ms, np: 2
REPORT_op: PolyMul, size: 16384, time: 49 ms, np: 2
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 7
PERF_USE_MODBYXK 85
PERF_USE_MULCONST 0
PERF_USE_MODBYXK 2
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 33
PERF_USE_MODBYXK 18
PERF_USE_MODBYXK 2
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 9
PERF_USE_MODBYXK 19
PERF_USE_MODBYXK 2
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 3
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 9
PERF_USE_MODBYXK 19
PERF_USE_MODBYXK 3
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 3
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 12
PERF_USE_MODBYXK 20
PERF_USE_MODBYXK 4
PERF_USE_MULBYXK 3
PERF_USE_MODBYXK 5
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 15
PERF_USE_MODBYXK 23
PERF_USE_MODBYXK 6
PERF_USE_MULBYXK 4
PERF_USE_MODBYXK 7
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 22
PERF_USE_MODBYXK 26
PERF_USE_MODBYXK 10
PERF_USE_MULBYXK 6
PERF_USE_MODBYXK 12
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 39
PERF_USE_MODBYXK 34
PERF_USE_MODBYXK 18
PERF_USE_MULBYXK 11
PERF_USE_MODBYXK 20
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 66
PERF_USE_MODBYXK 49
PERF_USE_MODBYXK 32
PERF_USE_MULBYXK 21
PERF_USE_MODBYXK 39
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 120
PERF_USE_MODBYXK 75
PERF_USE_MODBYXK 63
PERF_USE_MULBYXK 40
PERF_USE_MODBYXK 76
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 227
PERF_USE_MODBYXK 129
PERF_USE_MODBYXK 129
PERF_USE_MULBYXK 74
PERF_USE_MODBYXK 138
PERF_USE_MODBYXK 18
PERF_USE_MODBYXK 490
PERF_USE_MODBYXK 252
PERF_USE_MODBYXK 227
PERF_USE_MULBYXK 146
PERF_USE_MODBYXK 293
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 604
PERF_USE_MODBYXK 473
PERF_USE_MODBYXK 495
PERF_USE_MULBYXK 299
PERF_USE_MODBYXK 605
PERF_USE_MODBYXK 3
PERF_USE_MODBYXK 4
PERF_USE_MODBYXK 546
PERF_USE_MODBYXK 899
PERF_USE_MULBYXK 648
PERF_USE_MODBYXK 1244
PERF_USE_MODBYXK 932
PERF_USE_DIV 487089
REPORT_op: PolyDiv, size: 16384, time: 487 ms, np: 2

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 2, share: 2
DEBUG USE 300: idx: 25
DEBUG USE 301: 127.0.0.1 localhost slots=2
DEBUG USE 10001: mcfg.num_nodes: 2
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 2 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 32768 

DEBUG USE 111:  ==== n: 32768, np: 2 ===
REPORT_op: PolySub, size: 32768, time: 1 ms, np: 2
REPORT_op: PolyMul, size: 32768, time: 97 ms, np: 2
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 13
PERF_USE_MODBYXK 164
PERF_USE_MULCONST 0
PERF_USE_MODBYXK 2
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 39
PERF_USE_MODBYXK 166
PERF_USE_MODBYXK 2
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 72
PERF_USE_MODBYXK 41
PERF_USE_MODBYXK 2
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 3
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 14
PERF_USE_MODBYXK 42
PERF_USE_MODBYXK 3
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 4
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 17
PERF_USE_MODBYXK 42
PERF_USE_MODBYXK 4
PERF_USE_MULBYXK 3
PERF_USE_MODBYXK 5
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 27
PERF_USE_MODBYXK 44
PERF_USE_MODBYXK 6
PERF_USE_MULBYXK 4
PERF_USE_MODBYXK 8
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 27
PERF_USE_MODBYXK 51
PERF_USE_MODBYXK 10
PERF_USE_MULBYXK 6
PERF_USE_MODBYXK 12
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 43
PERF_USE_MODBYXK 56
PERF_USE_MODBYXK 17
PERF_USE_MULBYXK 11
PERF_USE_MODBYXK 20
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 72
PERF_USE_MODBYXK 71
PERF_USE_MODBYXK 45
PERF_USE_MULBYXK 24
PERF_USE_MODBYXK 39
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 125
PERF_USE_MODBYXK 98
PERF_USE_MODBYXK 65
PERF_USE_MULBYXK 39
PERF_USE_MODBYXK 75
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 236
PERF_USE_MODBYXK 151
PERF_USE_MODBYXK 115
PERF_USE_MULBYXK 74
PERF_USE_MODBYXK 149
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 457
PERF_USE_MODBYXK 262
PERF_USE_MODBYXK 236
PERF_USE_MULBYXK 146
PERF_USE_MODBYXK 273
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 936
PERF_USE_MODBYXK 481
PERF_USE_MODBYXK 462
PERF_USE_MULBYXK 320
PERF_USE_MODBYXK 584
PERF_USE_MODBYXK 3
PERF_USE_MODBYXK 1178
PERF_USE_MODBYXK 966
PERF_USE_MODBYXK 1004
PERF_USE_MULBYXK 558
PERF_USE_MODBYXK 1230
PERF_USE_MODBYXK 13
PERF_USE_MODBYXK 10
PERF_USE_MODBYXK 1108
PERF_USE_MODBYXK 1860
PERF_USE_MULBYXK 1417
PERF_USE_MODBYXK 2542
PERF_USE_MODBYXK 2042
PERF_USE_DIV 1003798
REPORT_op: PolyDiv, size: 32768, time: 1003 ms, np: 2

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 2, share: 2
DEBUG USE 300: idx: 25
DEBUG USE 301: 127.0.0.1 localhost slots=2
DEBUG USE 10001: mcfg.num_nodes: 2
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 2 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 65536 

DEBUG USE 111:  ==== n: 65536, np: 2 ===
REPORT_op: PolySub, size: 65536, time: 3 ms, np: 2
REPORT_op: PolyMul, size: 65536, time: 195 ms, np: 2
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 147
PERF_USE_MODBYXK 337
PERF_USE_MULCONST 0
PERF_USE_MODBYXK 2
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 356
PERF_USE_MODBYXK 74
PERF_USE_MODBYXK 2
PERF_USE_MULBYXK 6
PERF_USE_MODBYXK 3
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 346
PERF_USE_MODBYXK 75
PERF_USE_MODBYXK 2
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 3
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 337
PERF_USE_MODBYXK 80
PERF_USE_MODBYXK 3
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 4
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 430
PERF_USE_MODBYXK 78
PERF_USE_MODBYXK 4
PERF_USE_MULBYXK 3
PERF_USE_MODBYXK 5
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 374
PERF_USE_MODBYXK 81
PERF_USE_MODBYXK 6
PERF_USE_MULBYXK 4
PERF_USE_MODBYXK 8
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 282
PERF_USE_MODBYXK 81
PERF_USE_MODBYXK 6
PERF_USE_MULBYXK 5
PERF_USE_MODBYXK 8
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 275
PERF_USE_MODBYXK 86
PERF_USE_MODBYXK 17
PERF_USE_MULBYXK 11
PERF_USE_MODBYXK 14
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 284
PERF_USE_MODBYXK 96
PERF_USE_MODBYXK 31
PERF_USE_MULBYXK 15
PERF_USE_MODBYXK 28
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 497
PERF_USE_MODBYXK 115
PERF_USE_MODBYXK 43
PERF_USE_MULBYXK 33
PERF_USE_MODBYXK 56
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 301
PERF_USE_MODBYXK 143
PERF_USE_MODBYXK 69
PERF_USE_MULBYXK 71
PERF_USE_MODBYXK 101
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 388
PERF_USE_MODBYXK 211
PERF_USE_MODBYXK 136
PERF_USE_MULBYXK 154
PERF_USE_MODBYXK 205
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 548
PERF_USE_MODBYXK 362
PERF_USE_MODBYXK 266
PERF_USE_MULBYXK 297
PERF_USE_MODBYXK 422
PERF_USE_MODBYXK 3
PERF_USE_MODBYXK 1079
PERF_USE_MODBYXK 596
PERF_USE_MODBYXK 580
PERF_USE_MULBYXK 596
PERF_USE_MODBYXK 827
PERF_USE_MODBYXK 8
PERF_USE_MODBYXK 1943
PERF_USE_MODBYXK 1122
PERF_USE_MODBYXK 1213
PERF_USE_MULBYXK 1243
PERF_USE_MODBYXK 1907
PERF_USE_MODBYXK 33
PERF_USE_MODBYXK 21
PERF_USE_MODBYXK 1672
PERF_USE_MODBYXK 2216
PERF_USE_MULBYXK 2806
PERF_USE_MODBYXK 3837
PERF_USE_MODBYXK 2320
PERF_USE_DIV 1876575
REPORT_op: PolyDiv, size: 65536, time: 1876 ms, np: 2

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 2, share: 2
DEBUG USE 300: idx: 25
DEBUG USE 301: 127.0.0.1 localhost slots=2
DEBUG USE 10001: mcfg.num_nodes: 2
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 2 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 131072 

DEBUG USE 111:  ==== n: 131072, np: 2 ===
REPORT_op: PolySub, size: 131072, time: 7 ms, np: 2
REPORT_op: PolyMul, size: 131072, time: 397 ms, np: 2
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 58
PERF_USE_MODBYXK 675
PERF_USE_MULCONST 0
PERF_USE_MODBYXK 3
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 84
PERF_USE_MODBYXK 149
PERF_USE_MODBYXK 2
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 75
PERF_USE_MODBYXK 153
PERF_USE_MODBYXK 2
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 69
PERF_USE_MODBYXK 155
PERF_USE_MODBYXK 2
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 4
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 253
PERF_USE_MODBYXK 173
PERF_USE_MODBYXK 3
PERF_USE_MULBYXK 3
PERF_USE_MODBYXK 11
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 83
PERF_USE_MODBYXK 154
PERF_USE_MODBYXK 5
PERF_USE_MULBYXK 3
PERF_USE_MODBYXK 7
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 86
PERF_USE_MODBYXK 155
PERF_USE_MODBYXK 7
PERF_USE_MULBYXK 5
PERF_USE_MODBYXK 8
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 103
PERF_USE_MODBYXK 156
PERF_USE_MODBYXK 11
PERF_USE_MULBYXK 8
PERF_USE_MODBYXK 93
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 126
PERF_USE_MODBYXK 176
PERF_USE_MODBYXK 20
PERF_USE_MULBYXK 15
PERF_USE_MODBYXK 28
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 198
PERF_USE_MODBYXK 188
PERF_USE_MODBYXK 38
PERF_USE_MULBYXK 32
PERF_USE_MODBYXK 52
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 211
PERF_USE_MODBYXK 226
PERF_USE_MODBYXK 70
PERF_USE_MULBYXK 74
PERF_USE_MODBYXK 103
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 344
PERF_USE_MODBYXK 284
PERF_USE_MODBYXK 146
PERF_USE_MULBYXK 144
PERF_USE_MODBYXK 205
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 621
PERF_USE_MODBYXK 416
PERF_USE_MODBYXK 268
PERF_USE_MULBYXK 304
PERF_USE_MODBYXK 425
PERF_USE_MODBYXK 4
PERF_USE_MODBYXK 1192
PERF_USE_MODBYXK 728
PERF_USE_MODBYXK 582
PERF_USE_MULBYXK 620
PERF_USE_MODBYXK 881
PERF_USE_MODBYXK 83
PERF_USE_MODBYXK 2291
PERF_USE_MODBYXK 2027
PERF_USE_MODBYXK 1150
PERF_USE_MULBYXK 1217
PERF_USE_MODBYXK 1671
PERF_USE_MODBYXK 30
PERF_USE_MODBYXK 4212
PERF_USE_MODBYXK 2592
PERF_USE_MODBYXK 2384
PERF_USE_MULBYXK 2469
PERF_USE_MODBYXK 3566
PERF_USE_MODBYXK 59
PERF_USE_MODBYXK 477
PERF_USE_MODBYXK 3167
PERF_USE_MODBYXK 4538
PERF_USE_MULBYXK 5285
PERF_USE_MODBYXK 8496
PERF_USE_MODBYXK 4894
PERF_USE_DIV 3747272
REPORT_op: PolyDiv, size: 131072, time: 3747 ms, np: 2

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 2, share: 2
DEBUG USE 300: idx: 25
DEBUG USE 301: 127.0.0.1 localhost slots=2
DEBUG USE 10001: mcfg.num_nodes: 2
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 2 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 262144 

DEBUG USE 111:  ==== n: 262144, np: 2 ===
REPORT_op: PolySub, size: 262144, time: 11 ms, np: 2
